Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(151.9924, grad_fn=<AddBackward0>) 34100
tensor(175.2376, grad_fn=<AddBackward0>) 34200
tensor(96.3143, grad_fn=<AddBackward0>) 34300
tensor(121.1142, grad_fn=<AddBackward0>) 34400
tensor(117.5634, grad_fn=<AddBackward0>) 34500
tensor(88.7776, grad_fn=<AddBackward0>) 34600
tensor(78.2595, grad_fn=<AddBackward0>) 34700
tensor(99.1497, grad_fn=<AddBackward0>) 34800
tensor(109.4946, grad_fn=<AddBackward0>) 34900
tensor(251.3073, grad_fn=<AddBackward0>) 35000
tensor(190.8260, grad_fn=<AddBackward0>) 35100
tensor(86.0191, grad_fn=<AddBackward0>) 35200
tensor(90.4457, grad_fn=<AddBackward0>) 35300
tensor(122.2801, grad_fn=<AddBackward0>) 35400
tensor(192.0148, grad_fn=<AddBackward0>) 35500
tensor(199.8990, grad_fn=<AddBackward0>) 35600
tensor(338.5416, grad_fn=<AddBackward0>) 35700
tensor(104.5635, grad_fn=<AddBackward0>) 35800
tensor(152.6192, grad_fn=<AddBackward0>) 35900
tensor(116.0135, grad_fn=<AddBackward0>) 36000
tensor(88.1705, grad_fn=<AddBackward0>) 36100
tensor(86.0626, grad_fn=<AddBackward0>) 36200
tensor(109.6794, grad_fn=<AddBackward0>) 36300
tensor(120.6615, grad_fn=<AddBackward0>) 36400
tensor(89.9023, grad_fn=<AddBackward0>) 36500
tensor(96.4580, grad_fn=<AddBackward0>) 36600
tensor(116.9455, grad_fn=<AddBackward0>) 36700
tensor(220.7285, grad_fn=<AddBackward0>) 36800
tensor(108.3734, grad_fn=<AddBackward0>) 36900
tensor(118.0561, grad_fn=<AddBackward0>) 37000
tensor(124.0962, grad_fn=<AddBackward0>) 37100
tensor(161.9827, grad_fn=<AddBackward0>) 37200
tensor(165.7776, grad_fn=<AddBackward0>) 37300
tensor(175.8283, grad_fn=<AddBackward0>) 37400
tensor(118.5503, grad_fn=<AddBackward0>) 37500
tensor(196.5401, grad_fn=<AddBackward0>) 37600
tensor(188.7008, grad_fn=<AddBackward0>) 37700
tensor(98.5587, grad_fn=<AddBackward0>) 37800
tensor(125.1754, grad_fn=<AddBackward0>) 37900
tensor(102.2724, grad_fn=<AddBackward0>) 38000
tensor(63.4590, grad_fn=<AddBackward0>) 38100
tensor(136.9065, grad_fn=<AddBackward0>) 38200
tensor(77.7545, grad_fn=<AddBackward0>) 38300
tensor(411.4900, grad_fn=<AddBackward0>) 38400
tensor(166.4047, grad_fn=<AddBackward0>) 38500
tensor(224.1391, grad_fn=<AddBackward0>) 38600
tensor(97.9933, grad_fn=<AddBackward0>) 38700
tensor(86.4487, grad_fn=<AddBackward0>) 38800
tensor(82.6543, grad_fn=<AddBackward0>) 38900
tensor(127.3133, grad_fn=<AddBackward0>) 39000
tensor(130.6752, grad_fn=<AddBackward0>) 39100
tensor(107.6252, grad_fn=<AddBackward0>) 39200
tensor(88.6715, grad_fn=<AddBackward0>) 39300
tensor(181.6614, grad_fn=<AddBackward0>) 39400
tensor(100.4266, grad_fn=<AddBackward0>) 39500
tensor(102.2359, grad_fn=<AddBackward0>) 39600
tensor(154.2008, grad_fn=<AddBackward0>) 39700
tensor(123.7210, grad_fn=<AddBackward0>) 39800
tensor(108.8525, grad_fn=<AddBackward0>) 39900
tensor(115.0316, grad_fn=<AddBackward0>) 40000
tensor(156.0501, grad_fn=<AddBackward0>) 40100
tensor(81.2511, grad_fn=<AddBackward0>) 40200
tensor(123.7807, grad_fn=<AddBackward0>) 40300
tensor(179.7876, grad_fn=<AddBackward0>) 40400
tensor(115.9539, grad_fn=<AddBackward0>) 40500
tensor(82.2294, grad_fn=<AddBackward0>) 40600
tensor(190.9722, grad_fn=<AddBackward0>) 40700
tensor(91.9464, grad_fn=<AddBackward0>) 40800
tensor(82.7933, grad_fn=<AddBackward0>) 40900
tensor(102.3589, grad_fn=<AddBackward0>) 41000
tensor(110.3030, grad_fn=<AddBackward0>) 41100
tensor(84.9475, grad_fn=<AddBackward0>) 41200
tensor(65.5331, grad_fn=<AddBackward0>) 41300
tensor(161.4292, grad_fn=<AddBackward0>) 41400
tensor(246.4201, grad_fn=<AddBackward0>) 41500
tensor(130.8489, grad_fn=<AddBackward0>) 41600
tensor(132.7384, grad_fn=<AddBackward0>) 41700
tensor(176.3804, grad_fn=<AddBackward0>) 41800
tensor(116.8857, grad_fn=<AddBackward0>) 41900
tensor(159.0442, grad_fn=<AddBackward0>) 42000
tensor(68.9170, grad_fn=<AddBackward0>) 42100
tensor(100.0819, grad_fn=<AddBackward0>) 42200
tensor(174.8129, grad_fn=<AddBackward0>) 42300
tensor(156.3353, grad_fn=<AddBackward0>) 42400
tensor(117.7193, grad_fn=<AddBackward0>) 42500
tensor(198.2608, grad_fn=<AddBackward0>) 42600
tensor(220.4200, grad_fn=<AddBackward0>) 42700
tensor(140.0133, grad_fn=<AddBackward0>) 42800
tensor(199.6794, grad_fn=<AddBackward0>) 42900
tensor(182.3853, grad_fn=<AddBackward0>) 43000
tensor(95.0935, grad_fn=<AddBackward0>) 43100
tensor(95.3105, grad_fn=<AddBackward0>) 43200
tensor(148.7704, grad_fn=<AddBackward0>) 43300
tensor(201.9447, grad_fn=<AddBackward0>) 43400
tensor(71.1703, grad_fn=<AddBackward0>) 43500
tensor(82.6364, grad_fn=<AddBackward0>) 43600
tensor(120.8626, grad_fn=<AddBackward0>) 43700
tensor(174.9561, grad_fn=<AddBackward0>) 43800
tensor(156.8983, grad_fn=<AddBackward0>) 43900
tensor(96.4679, grad_fn=<AddBackward0>) 44000
tensor(119.1480, grad_fn=<AddBackward0>) 44100
tensor(95.3163, grad_fn=<AddBackward0>) 44200
tensor(169.9592, grad_fn=<AddBackward0>) 44300
tensor(117.8466, grad_fn=<AddBackward0>) 44400
tensor(93.6960, grad_fn=<AddBackward0>) 44500
tensor(99.1746, grad_fn=<AddBackward0>) 44600
tensor(144.2191, grad_fn=<AddBackward0>) 44700
tensor(78.8942, grad_fn=<AddBackward0>) 44800
tensor(144.1968, grad_fn=<AddBackward0>) 44900
tensor(141.8568, grad_fn=<AddBackward0>) 45000
tensor(89.2139, grad_fn=<AddBackward0>) 45100
tensor(154.3820, grad_fn=<AddBackward0>) 45200
tensor(59.7723, grad_fn=<AddBackward0>) 45300
tensor(220.1863, grad_fn=<AddBackward0>) 45400
tensor(232.5245, grad_fn=<AddBackward0>) 45500
tensor(98.2322, grad_fn=<AddBackward0>) 45600
tensor(185.0764, grad_fn=<AddBackward0>) 45700
tensor(174.2502, grad_fn=<AddBackward0>) 45800
tensor(135.8093, grad_fn=<AddBackward0>) 45900
tensor(105.5616, grad_fn=<AddBackward0>) 46000
tensor(169.6386, grad_fn=<AddBackward0>) 46100
tensor(97.6035, grad_fn=<AddBackward0>) 46200
tensor(142.9429, grad_fn=<AddBackward0>) 46300
